Credit Score,Age,Annual Income,Previous Loan Taken,Eligible,Recommended Amount,Interest Rate,Tenure (Months)
699,62,67395,No,Not Eligible,0,0.0,0
636,64,35847,Yes,Eligible,10200,8.52,12
714,37,86076,No,Eligible,30900,7.24,24
802,36,28204,No,Not Eligible,0,0.0,0
626,52,62013,No,Eligible,17300,8.86,24
626,21,12408,No,Not Eligible,0,0.0,0
807,22,35229,No,Eligible,9000,5.81,12
726,18,170519,No,Eligible,49900,8.49,48
603,21,91282,No,Eligible,31300,9.11,36
704,29,123165,Yes,Eligible,45600,7.9,36
603,77,32846,No,Not Eligible,0,0.0,0
603,44,52170,No,Eligible,18200,9.82,12
674,73,105788,No,Eligible,38800,7.9,24
458,59,71672,Yes,Eligible,18000,11.94,24
477,40,66512,No,Eligible,19900,11.99,24
593,42,130398,Yes,Eligible,45400,9.42,36
548,38,26258,No,Not Eligible,0,0.0,0
681,78,43890,No,Eligible,12200,8.73,12
559,80,17112,Yes,Not Eligible,0,0.0,0
508,75,25410,No,Not Eligible,0,0.0,0
796,69,93387,Yes,Eligible,33000,6.09,24
627,41,28270,No,Not Eligible,0,0.0,0
656,42,76215,Yes,Eligible,34600,9.2,24
507,62,132599,No,Not Eligible,0,0.0,0
595,72,44056,Yes,Eligible,17200,9.34,12
661,63,66964,Yes,Eligible,23900,9.17,24
534,49,76572,No,Not Eligible,0,0.0,0
687,72,23555,Yes,Eligible,3600,7.89,24
589,49,33864,No,Not Eligible,0,0.0,0
620,22,26844,Yes,Not Eligible,0,0.0,0
589,53,35524,No,Not Eligible,0,0.0,0
835,63,75332,No,Eligible,29500,5.77,24
648,59,34299,No,Eligible,13200,8.57,24
544,66,47997,No,Eligible,9600,10.87,24
732,59,26226,No,Not Eligible,0,0.0,0
527,75,102319,Yes,Eligible,30500,11.41,24
670,56,35345,Yes,Not Eligible,0,0.0,0
454,33,122245,No,Not Eligible,0,0.0,0
517,50,50846,No,Eligible,9000,10.31,12
669,66,21074,No,Not Eligible,0,0.0,0
723,38,44239,Yes,Eligible,23900,7.4,24
667,78,25908,Yes,Not Eligible,0,0.0,0
638,26,69815,Yes,Not Eligible,0,0.0,0
619,23,41905,No,Not Eligible,0,0.0,0
502,68,54064,No,Eligible,17400,11.61,24
578,62,39276,Yes,Eligible,12800,10.0,12
603,52,35129,No,Not Eligible,0,0.0,0
755,56,27332,No,Eligible,4100,7.31,12
684,39,80961,No,Eligible,19800,8.0,24
473,58,44183,Yes,Not Eligible,0,0.0,0
682,71,40586,No,Eligible,18800,7.81,12
611,22,43524,No,Eligible,15900,8.23,24
582,59,32620,No,Eligible,19600,9.78,36
711,40,40667,No,Eligible,12000,8.23,24
753,34,55457,Yes,Eligible,18600,7.16,12
743,29,26357,Yes,Eligible,10000,6.99,12
566,40,28749,No,Not Eligible,0,0.0,0
619,33,112080,Yes,Not Eligible,0,0.0,0
683,20,39432,No,Eligible,10100,9.1,24
747,47,35209,No,Eligible,5700,7.62,24
602,74,21887,No,Eligible,1000,9.43,12
631,80,81667,Yes,Eligible,28500,8.24,24
539,39,26015,Yes,Not Eligible,0,0.0,0
530,26,48573,No,Not Eligible,0,0.0,0
731,46,17590,Yes,Not Eligible,0,0.0,0
785,64,80089,No,Eligible,39900,5.4,24
642,54,99321,No,Not Eligible,0,0.0,0
750,40,65559,No,Eligible,27400,6.04,24
